data1,data2,label
-0.51204085,-0.3193608,1
1.0636082,0.26716834,1
0.028771553,0.9372644,1
-0.13507721,-0.31418884,1
1.0256736,0.1637705,1
-0.42342106,0.19065711,1
-0.1821754,0.89908785,1
-0.22669919,-0.07015793,1
1.0520446,-0.10815419,1
-0.7630093,-0.008121167,1
0.13189928,-0.5414483,1
-0.5221468,0.9707267,1
0.115883574,0.015647251,1
0.07490737,0.74109733,1
-0.23927547,0.4694342,1
-0.5451162,-1.0998833,1
0.13559203,1.0313606,1
0.2039954,0.19238506,1
-0.51776266,-0.103505544,1
-0.4046742,0.51104575,1
0.42733696,-1.4251705,1
0.9305527,0.24356344,1
0.37372676,-0.6536201,1
0.19573952,0.18023069,1
-1.0748473,-0.09598343,1
-0.32037485,-0.15956607,1
0.4896437,0.7943362,1
0.035153642,-0.28618512,1
0.43218982,-0.44086164,1
-1.4192879,0.30845022,1
0.41150334,-0.09544906,1
-0.030246818,-0.17491607,1
0.52752143,0.49576864,1
0.61634123,-0.021125028,1
0.60173184,0.044298876,1
-0.2918713,0.93006843,1
-0.03981094,-0.8621942,1
-0.30195135,0.92911696,1
-0.40204704,0.8861533,1
-0.5690426,-0.68066585,1
1.3512567,0.45051086,1
0.9117237,0.2180698,1
0.16006713,0.3966855,1
0.67709386,0.14113553,1
-1.1528664,-0.3681101,1
0.3219954,-0.37064072,1
0.527856,-0.056006093,1
-0.49385053,0.24450243,1
-0.47998992,-0.39158952,1
0.23921967,-0.33531487,1
-0.3368357,1.2055008,1
-0.013508615,0.6590732,1
0.49838144,-0.31705028,1
-0.3002273,0.8092691,1
0.3644228,1.2165896,1
-0.25992337,-0.60501003,1
-0.1140919,0.5087149,1
0.1580872,0.25257397,1
-3.138947e-05,-0.2816475,1
-0.5410786,0.940067,1
-0.17152324,-0.3331265,1
-0.11014329,0.45434022,1
-1.121224,-0.1326228,1
-0.6193891,0.8900962,1
0.0023294648,0.2585125,1
0.39772424,-0.34189826,1
0.32526532,-0.11277738,1
0.17225881,-0.055047423,1
0.41884297,0.575258,1
-0.52790403,0.14116995,1
-0.8055112,0.32723716,1
0.27950096,0.47885174,1
-0.5148193,0.1210751,1
0.5947854,-0.36859897,1
0.07578325,0.37807983,1
-1.021621,0.07125255,1
-0.086741805,-0.28713998,1
-0.026773823,0.21110347,1
-0.2476942,-0.3378093,1
-0.27279618,-0.6553207,1
-0.20960413,-0.044018395,1
0.66122544,0.42721063,1
0.40891206,-0.09679036,1
-0.05223525,-0.29994133,1
0.24438502,-0.09725544,1
-0.30243105,0.57492566,1
-0.42672154,0.5043358,1
-0.2514442,-0.47943947,1
0.012801347,-0.17699403,1
-0.37045875,0.08369967,1
-0.25593644,0.8024807,1
-0.3292959,0.33198452,1
-0.27103874,0.84378844,1
-0.16533849,-0.6429006,1
0.010872324,0.19280942,1
0.22126737,0.17423403,1
-0.11765703,0.061193444,1
-0.21483241,0.39501408,1
-0.75057775,0.6617476,1
-0.7052313,0.2875123,1
0.015781505,0.38853553,1
0.080108956,0.64735746,1
0.33188823,0.2584272,1
0.6463378,0.60462075,1
0.30781576,-0.12203507,1
-0.029667454,0.12588711,1
0.38269502,-0.44504115,1
-0.064024806,0.408893,1
-0.32111257,-0.35244608,1
-0.02649889,-0.0025817987,1
-0.012011344,-0.3778755,1
0.17466006,0.64822125,1
0.011535423,-0.4907653,1
0.0009602136,0.6476483,1
-1.0903299,0.032018874,1
-0.22108789,-0.57331586,1
-0.41267365,-0.0007486238,1
-0.1220951,0.11124004,1
-0.578757,0.066937216,1
0.22433814,0.1687501,1
-0.008350206,0.26786095,1
-0.64665043,0.060437534,1
0.38805354,0.93073267,1
0.20785719,-0.5128462,1
0.015858177,0.32004634,1
0.3710158,0.23598051,1
0.59012026,-0.2793511,1
0.032692432,-0.3449341,1
0.53489465,-0.29075548,1
0.11145488,0.49201787,1
0.0776231,0.2972119,1
-0.017920129,-0.19083144,1
0.37144843,0.5126267,1
0.0958618,0.42871782,1
0.49367794,0.07594794,1
0.0007963943,0.38478214,1
0.20169291,-0.65364015,1
-0.257808,-0.05853803,1
-0.46030295,0.25472575,1
-0.15720725,-0.24107604,1
-0.18272285,-0.49893534,1
-0.87334144,-0.46165773,1
-0.18364577,-0.8243418,1
-0.4303996,-0.81059235,1
-1.1105986,-0.32454494,1
0.5515066,0.7210235,1
0.63963246,-0.082486056,1
0.5882197,0.7756746,1
-0.19488873,0.075554356,1
-1.0532645,-0.833979,1
-0.27678174,-0.75729287,1
-0.10464529,0.12500314,1
-0.17516124,0.4212794,1
0.4480009,0.47458038,1
-0.013315291,-0.11583952,1
0.0135992365,0.34852096,1
0.29171437,0.0975201,1
-0.17401108,0.28918925,1
0.541166,-0.7848797,1
0.46644014,-0.6486386,1
0.3833613,0.16326378,1
0.3755852,-0.20945548,1
0.6129002,0.068952985,1
-0.5036141,-0.29217684,1
0.5662343,-0.3288299,1
-0.41813225,0.13241069,1
-0.20194913,-0.22886264,1
-0.18832445,-0.5671164,1
0.20164795,0.15548319,1
0.07146986,-0.19826384,1
1.187959,-0.40092522,1
-0.13371883,-0.6454921,1
-0.52685297,-0.4716417,1
1.3205074,0.4300616,1
-0.15000355,0.37510228,1
0.6961446,0.07475027,1
-0.06416431,-0.46944645,1
-0.03734988,-0.32095566,1
-0.034438647,0.41525993,1
-0.28928232,0.082447015,1
-0.040069427,0.63611585,1
0.338499,-1.1695374,1
-0.093083106,-0.36214954,1
-0.29490387,-0.1262633,1
-0.018177735,-1.0231264,1
-0.44093278,0.17106263,1
1.1163596,-0.18137868,1
0.8969302,-0.74081874,1
0.009460434,0.03788052,1
-0.24752612,-0.8208393,1
-0.10232324,-0.7546172,1
-0.06080937,0.43492204,1
0.035304,-0.06852227,1
-0.3346024,-0.5651342,1
0.188794,0.294833,1
-0.5650922,-0.120277725,1
0.55310726,-1.0693853,1
-0.159722,0.81725687,1
0.36629146,-0.36717084,1
-0.16202845,-0.19982967,1
0.8440263,-0.9912552,1
-0.010949398,-0.27959612,1
0.053086426,0.4291053,1
0.19891033,-0.46100125,1
0.2680836,0.922442,1
-0.49047023,-0.735235,1
-0.65713924,1.6344992,1
-0.55829275,0.3897753,1
0.4749307,-0.15669362,1
0.0366741,0.2888613,1
-0.53090286,-0.9652368,1
0.3167444,-1.4025031,1
-0.3406401,-0.42387354,1
0.56554925,0.56461203,1
-0.24904306,0.43567586,1
-0.32240775,-0.2501936,1
0.3254435,0.10991934,1
-0.9434531,-0.32357422,1
0.6385115,-0.06867828,1
-0.26508564,-0.077535205,1
0.62971073,-0.50269896,1
0.82805413,-0.082921274,1
-0.66634285,0.30615416,1
