,sent_id,receive_id
0,87,80
1,87,80
2,32,80
3,32,80
4,80,81
5,80,185
6,32,80
7,80,81
8,87,80
9,87,80
10,87,80
11,87,80
12,87,80
14,32,80
15,77,80
16,213,80
17,213,80
18,87,80
19,87,213
20,80,87
21,80,185
22,80,185
23,80,87
24,87,80
25,194,80
26,87,80
27,32,80
28,21,80
29,81,80
30,87,80
31,32,80
32,87,80
33,80,185
34,87,80
35,32,32
36,185,80
37,32,80
38,81,80
39,32,80
40,87,80
41,22,32
42,80,160
43,80,87
44,32,80
45,87,80
46,194,80
47,80,87
48,80,87
49,22,32
50,87,80
52,194,80
53,194,80
54,216,80
55,80,87
56,32,80
57,87,80
58,87,80
59,32,80
61,80,185
62,32,80
63,87,80
64,32,80
65,80,87
66,87,80
67,80,185
68,87,80
69,194,80
70,80,185
71,150,80
72,32,80
73,80,87
74,32,80
75,87,80
76,194,80
77,87,80
78,80,81
79,32,80
80,87,80
81,87,80
82,80,32
83,32,80
84,32,80
85,80,87
86,48,80
87,150,80
88,87,80
89,80,150
90,150,48
91,81,80
92,80,150
93,87,80
94,81,80
95,81,80
96,150,80
97,170,201
98,150,80
99,81,80
100,87,80
101,80,81
102,48,87
103,80,150
104,81,80
105,80,87
106,87,80
107,32,80
108,48,80
109,150,80
110,32,80
111,80,150
112,80,150
113,87,80
114,150,80
115,80,150
116,80,150
117,80,150
118,80,116
119,87,80
120,150,80
121,80,87
122,213,80
123,80,150
124,87,80
125,32,80
126,87,80
127,32,80
128,32,80
129,80,32
130,32,80
131,80,32
132,32,80
133,80,87
134,87,80
135,87,80
136,80,32
137,32,80
138,87,80
139,80,87
140,87,80
141,32,80
142,87,80
143,80,150
144,32,80
145,32,80
146,81,80
147,80,87
148,194,80
149,32,80
150,81,80
151,87,80
152,143,80
153,80,32
154,80,32
155,32,80
156,80,87
157,80,81
158,80,81
159,87,80
160,80,185
161,32,80
162,38,80
163,80,185
164,80,160
165,32,80
166,32,80
167,32,80
168,87,80
169,87,80
170,32,80
171,80,32
172,32,80
173,32,80
174,170,80
175,87,80
176,194,80
177,80,185
178,80,87
179,87,80
180,32,80
181,80,160
182,81,80
183,80,150
184,32,80
185,32,80
186,80,150
187,87,80
188,32,80
189,80,150
190,32,87
191,32,80
192,80,150
193,81,80
194,80,150
195,80,150
196,170,32
197,80,150
198,80,87
199,32,80
200,80,32
201,80,32
